Balance,BonusMiles,BonusTrans,DaysSinceEnroll,FlightMiles,FlightTrans
71459,36608,28,3312,1020,3
137076,61276,24,3225,1600,4
18545,25053,22,2304,0,0
102803,90605,20,5701,0,0
17036,0,0,1210,0,0
18148,26,3,1565,0,0
9998,0,0,6448,0,0
16648,625,4,6588,0,0
76387,3588,7,4442,0,0
42572,21809,14,5070,100,1
3522,3522,4,3916,0,0
16088,17872,15,4563,0,0
70353,2986,15,1879,150,2
27876,0,0,5972,0,0
89112,28670,29,2680,0,0
2494,0,0,8289,0,0
12895,0,0,7277,0,0
9601,20467,16,6338,0,0
370596,50120,12,5826,0,0
34177,7072,16,2867,350,1
109790,16108,4,3123,0,0
14372,9042,13,3557,0,0
17469,0,0,6730,0,0
122705,24222,15,7682,0,0
9300,3250,18,1396,0,0
63638,0,0,5155,0,0
17828,35099,14,2115,0,0
45687,45,2,2269,0,0
12271,7684,15,4219,1000,2
28218,750,4,7232,750,4
4354,1000,1,706,0,0
22772,0,0,8289,0,0
81974,37266,18,7661,1050,3
12404,1950,7,4701,1200,4
930410,211284,18,7640,2250,6
5906,280,1,6395,0,0
62080,19113,32,6434,10650,28
73899,2745,14,2362,500,1
10760,0,0,1534,0,0
10071,27701,16,1421,0,0
4289,2350,4,1083,750,2
66434,13041,13,6230,0,0
75892,8738,15,4160,0,0
2625,125,1,5087,0,0
298911,8550,11,7714,2550,8
1057,433,5,5622,0,0
189053,24156,22,7439,0,0
8859,11998,13,3690,0,0
2111,100,1,5962,0,0
104632,26700,10,2791,1200,7
391,9000,1,2581,0,0
47509,21210,10,4490,1000,2
28306,233,3,6371,0,0
9795,0,0,4960,0,0
34007,440,2,1937,0,0
25322,23821,16,4673,0,0
307149,58008,19,3173,650,2
46142,14445,13,6452,0,0
3552,10597,17,2264,0,0
147862,44783,14,2426,0,0
7029,495,3,2565,0,0
55384,0,0,5309,0,0
9794,2250,11,968,0,0
320997,82255,24,5345,0,0
53985,1000,1,7029,0,0
40408,9612,12,913,0,0
118415,4475,10,4545,100,1
13522,5000,1,5162,0,0
1300,370,1,6868,0,0
113758,12616,14,5199,0,0
7038,1336,3,309,1336,3
42236,8639,10,3259,8389,9
234327,30406,28,6319,150,2
48707,37655,14,7631,0,0
69647,45175,20,854,2250,3
26065,5600,6,1530,1500,3
129919,7150,5,3053,650,2
153108,25802,14,8137,500,1
83105,65077,28,6137,753,3
378759,28904,9,5408,2303,4
83524,43152,18,3694,0,0
85036,43825,21,5807,0,0
45781,6498,13,5801,0,0
12195,3875,17,7229,0,0
104245,45589,14,3810,0,0
10084,500,1,5946,500,1
46186,9744,14,2364,0,0
24496,4000,3,4086,500,1
22324,1375,4,6753,0,0
39450,0,0,1529,0,0
11676,1000,1,1158,0,0
83623,2692,6,2395,900,4
60085,14714,17,2404,0,0
22053,39810,27,2042,0,0
18142,220,4,3638,0,0
17135,60,2,1747,0,0
76933,28075,17,6646,0,0
16495,18779,11,4261,0,0
76150,36907,17,6998,0,0
18476,8525,4,1403,200,1
29298,24656,13,3141,0,0
15253,5427,8,4373,0,0
102062,44247,16,6758,0,0
363165,5950,11,6116,1850,8
59162,2520,7,4726,0,0
39098,18992,14,2129,0,0
273442,54625,35,2676,2850,7
8000,2250,11,3879,0,0
10741,6593,8,1579,1108,2
149167,48521,13,6155,0,0
96179,32069,14,1667,400,2
16986,0,0,3676,0,0
45225,14711,15,7339,0,0
64341,63621,13,4568,0,0
24711,3193,11,6009,500,1
22268,23582,15,6339,200,1
71264,94161,17,4903,1000,2
175501,34318,36,2691,7974,19
57374,2100,5,1440,2100,5
120860,2000,1,1761,0,0
3625,0,0,1369,0,0
189077,54353,27,542,100,1
111897,14728,14,6310,0,0
205219,30347,19,4792,0,0
52693,947,4,2374,0,0
166465,98717,30,5531,0,0
17472,500,1,1618,0,0
3246,0,0,1401,0,0
37618,17385,7,5818,0,0
6000,2250,4,713,0,0
31360,821,7,4488,0,0
11109,53627,13,2623,0,0
239576,13301,12,4849,0,0
65533,7595,10,4544,0,0
105458,750,4,4924,700,2
105898,4444,5,2332,1944,4
152178,39760,15,1073,248,1
51261,2000,4,4904,2000,4
69959,16504,13,6108,0,0
73601,12902,36,2624,2000,4
55086,525,3,3293,400,2
11500,0,0,1695,0,0
48333,10123,14,6737,0,0
10491,5025,11,6357,150,1
54388,27516,14,3903,0,0
46157,1625,3,5609,500,1
148053,10250,2,5301,250,1
35062,16237,26,4152,0,0
25671,10513,12,2945,0,0
33064,300,3,1895,0,0
28979,6494,12,6010,0,0
45137,2000,1,1319,0,0
17111,13577,10,4434,0,0
78130,37251,15,6120,900,2
151265,61068,13,1213,0,0
235567,16106,15,5728,0,0
86913,23705,6,2691,0,0
10872,4500,27,3882,0,0
15655,2807,12,2476,957,4
98339,16336,13,3145,0,0
3625,2000,9,1431,0,0
822321,138334,26,3288,600,2
92905,1766,10,4827,0,0
118067,8715,12,3718,0,0
24579,2100,10,1967,0,0
20248,18507,37,4488,1700,5
218191,24630,17,5240,0,0
58951,47994,15,6625,500,1
17481,0,0,1535,0,0
4708,1000,1,4232,0,0
190295,3501,15,8296,0,0
10621,90,3,2223,0,0
330644,0,0,5822,0,0
34443,2125,10,4233,0,0
63311,90181,34,4604,950,6
146248,2900,4,6333,1400,3
111793,500,1,4057,0,0
198317,61714,16,8289,0,0
97416,63679,29,5093,0,0
70308,41704,19,2186,0,0
86273,35304,15,2523,500,1
184805,52755,22,4726,0,0
347096,12000,6,6408,0,0
97391,26299,8,1607,0,0
20702,30451,24,5856,1100,5
86285,61274,14,6249,0,0
24475,800,8,1614,800,8
82605,23049,15,6417,0,0
114067,42569,23,3336,0,0
26740,619,7,6213,0,0
88232,11550,5,3729,550,3
6789,0,0,2237,0,0
29350,27703,15,3020,0,0
3446,0,0,3245,0,0
63820,13981,15,4608,0,0
34257,2010,4,4309,0,0
20982,44238,18,4716,0,0
19702,3000,1,6554,0,0
85823,0,0,2074,0,0
124030,61599,16,5934,0,0
139032,19565,17,1481,1150,4
5459,9864,14,880,0,0
99196,28334,16,2595,0,0
138332,67836,17,4692,0,0
35316,1250,4,5330,500,1
40418,12678,12,6541,0,0
26156,23831,16,5297,0,0
9575,0,0,1835,0,0
25629,107308,36,5966,600,2
126701,20636,15,2878,0,0
25302,11312,13,5245,0,0
30306,2500,1,4309,0,0
71682,11662,11,3173,0,0
142244,12325,13,3578,0,0
31230,815,5,4931,815,5
143378,3000,4,5905,1500,3
2125,875,7,1396,0,0
210496,9022,24,5953,4900,19
38884,2850,13,5729,500,1
5931,0,0,882,0,0
32270,0,0,2040,0,0
135770,4700,5,4215,200,3
17699,0,0,5505,0,0
14304,0,0,4600,0,0
133954,37670,18,7654,1500,3
96026,25670,19,4310,0,0
28028,0,0,1548,0,0
115215,5824,7,2096,0,0
55843,6000,3,4341,0,0
68456,6317,5,2488,0,0
87402,41685,21,3306,0,0
2502,15500,4,4761,500,1
195754,98535,40,5202,2550,9
1199220,3800,19,8023,3300,18
123313,31595,15,3959,0,0
127693,17383,15,6246,0,0
1010,0,0,1423,0,0
43749,9557,5,4664,0,0
25563,303,8,3511,0,0
11245,0,0,1920,0,0
32742,61857,26,7488,0,0
295638,5422,20,7700,818,2
83590,3708,22,8228,0,0
28049,100,2,1164,0,0
17893,9623,13,3074,0,0
1875,1250,3,6266,0,0
33373,0,0,5427,0,0
707079,57173,40,7523,3450,12
103172,3125,3,2416,0,0
36790,7158,14,6133,0,0
26164,0,0,2566,0,0
166417,28607,11,4357,0,0
119214,19633,23,1041,15533,17
12688,0,0,2993,0,0
16700,1500,5,1269,0,0
75971,34339,14,6869,0,0
127835,52700,21,2301,0,0
49151,12931,38,1423,0,0
14614,2275,3,4567,0,0
48852,1058,3,2278,0,0
10069,200,1,4933,0,0
36953,25598,16,2997,0,0
38224,2587,10,4824,0,0
18661,0,0,6352,0,0
7545,616,6,4587,0,0
229744,68754,35,7467,550,2
44764,5539,6,2081,0,0
29150,13952,14,2544,0,0
55381,0,0,3600,0,0
36033,36033,13,4079,0,0
208804,56204,31,4429,500,1
57927,1500,3,5149,1500,3
42351,28959,14,5594,0,0
204582,4671,14,7498,0,0
9175,4000,25,1428,0,0
375927,18202,30,5652,1100,3
38591,11039,18,3488,0,0
114037,14000,7,3201,500,1
292023,14125,12,3683,3250,7
27204,7627,16,1968,0,0
23696,5577,10,5531,0,0
97510,71609,51,1665,7650,26
184301,6454,13,4010,3954,12
20352,1900,5,2658,500,1
264735,6980,17,2894,0,0
69884,89360,24,1990,450,2
42042,9846,14,1606,0,0
62705,2750,15,1422,0,0
78028,36269,24,8289,0,0
65263,22500,4,3844,0,0
382546,136619,34,8228,3000,6
9375,3250,19,1410,0,0
47905,14575,16,4245,2000,4
75949,952,4,2195,0,0
19881,2472,15,2186,0,0
100069,18745,13,3454,0,0
9520,12515,13,2438,0,0
78462,20291,14,2311,0,0
56395,72905,24,2344,1800,4
76513,45265,16,3235,0,0
143200,79837,28,6667,50,1
23553,1587,4,6295,487,2
21689,0,0,6570,0,0
10915,5455,15,2473,0,0
105579,16332,12,2830,0,0
20335,5115,2,768,0,0
12602,5632,5,158,500,1
6250,2250,11,1365,0,0
44038,21634,11,872,0,0
18068,0,0,5174,0,0
212976,19926,12,7624,0,0
95728,56111,14,1372,0,0
6663,1125,7,7575,750,4
17377,500,1,2010,0,0
28493,21845,22,3932,300,1
49271,20695,11,852,0,0
16999,140,1,8296,0,0
106773,12900,10,8289,1400,8
65508,14000,7,6015,2500,5
26693,22057,14,1863,0,0
37550,0,0,2579,0,0
192889,10500,5,4096,0,0
50212,1507,7,1801,500,1
131528,10365,17,6227,500,1
51367,40004,24,2434,0,0
4460,4741,14,3113,1816,1
6350,0,0,3657,0,0
22461,150,1,2223,150,1
20844,20844,10,4474,0,0
41133,635,3,4419,0,0
45005,0,0,2934,0,0
242062,5125,18,2150,0,0
118940,36001,17,7484,150,1
25210,14500,5,2138,500,1
67612,0,0,4442,0,0
60250,43071,12,2214,0,0
93700,58745,14,4827,0,0
9620,500,1,1523,0,0
37514,35874,31,4537,500,1
1650,1250,3,5554,250,1
65340,33795,11,3775,500,1
59895,10500,4,3497,0,0
11548,1634,7,3837,0,0
50675,1100,2,6282,100,1
3734,61096,18,6760,150,2
19896,9866,11,4602,0,0
62124,0,0,2355,0,0
18272,2920,5,3405,0,0
2176,0,0,7847,0,0
114376,33949,15,5009,0,0
217846,49198,20,7215,0,0
58452,0,0,8296,0,0
62396,1250,3,8075,0,0
8063,18250,5,1950,0,0
149678,0,0,7022,0,0
141813,39743,14,7254,0,0
32563,4200,3,4282,200,1
23551,2375,12,4663,0,0
21787,1500,5,1704,0,0
30554,38243,25,5324,0,0
19032,2375,12,6169,0,0
2000,0,0,3188,0,0
232171,22258,30,6340,650,2
208519,4040,6,6627,450,2
35203,1800,16,3832,1800,16
33413,31605,8,647,0,0
20529,0,0,2644,0,0
12906,0,0,4124,0,0
15349,250,2,6457,0,0
20508,22250,8,6794,1250,5
99226,5796,12,1811,0,0
41279,8682,14,2241,0,0
74073,45526,41,2976,200,1
91237,78864,26,4321,0,0
64538,0,0,6123,0,0
1866,1128,8,1782,0,0
241165,1700,3,3000,200,2
771,40256,4,4203,0,0
111157,32883,19,7771,0,0
135828,34495,28,2142,450,2
35969,11665,21,6977,0,0
16341,0,0,3190,0,0
149959,85844,51,5986,1400,4
74342,4389,12,8228,0,0
45575,23223,17,2964,0,0
11875,3625,22,1388,0,0
80612,32334,20,5839,0,0
60331,17878,27,3036,0,0
63364,15415,11,2560,0,0
14457,1875,8,2409,0,0
161813,126941,20,7026,0,0
58898,23050,15,4328,50,1
58139,38408,16,7227,150,1
45766,4550,11,5002,1300,7
72623,0,0,4957,0,0
96988,7761,14,5715,0,0
12766,1900,4,4072,400,2
41648,32117,35,5408,2200,5
5625,2350,12,1270,0,0
37171,3450,5,1341,950,4
21216,7787,12,3378,0,0
16984,10334,15,4884,0,0
88122,19408,13,5174,0,0
6803,1644,11,1296,0,0
74777,20630,8,5384,0,0
11133,0,0,3147,0,0
236274,61515,12,7375,0,0
194604,6606,10,6190,0,0
32125,1010,4,1795,500,2
25463,7973,14,5813,0,0
8927,0,0,8296,0,0
73597,25447,8,1402,0,0
54039,5250,22,1709,1250,10
22457,17579,15,2858,0,0
95989,92159,30,7518,1329,4
45613,29117,16,4625,350,1
11355,135,3,3916,0,0
33020,6155,25,5322,1500,3
35493,0,0,1602,0,0
144171,33200,15,6073,0,0
96031,46588,21,8289,0,0
120447,53804,15,4840,350,1
67770,23960,15,5539,0,0
3258,0,0,106,0,0
17191,2484,6,922,2484,6
81952,64754,22,5427,0,0
44760,3105,6,5455,100,2
440265,22750,15,6234,1250,10
245758,2750,4,6179,750,2
99405,14150,11,5400,2150,9
24917,3948,14,1457,0,0
16883,4398,12,1626,500,2
7291,0,0,4104,0,0
23786,16950,4,5364,0,0
14732,100,1,8289,0,0
21839,853,3,3638,119,1
6240,0,0,1679,0,0
121156,12245,6,1538,1000,2
7490,0,0,3042,0,0
110980,12900,8,4853,950,4
68180,2044,9,3550,0,0
91974,19223,18,6372,500,1
63547,31745,14,5748,0,0
293648,22148,15,6161,0,0
128456,70125,28,3764,0,0
26421,1250,3,4593,0,0
43310,11943,14,1804,0,0
170309,66546,20,5009,4130,4
104052,6016,12,4331,0,0
31899,29816,20,1804,500,1
120073,12423,29,7276,0,0
6551,300,3,1117,300,3
38822,2000,9,5304,0,0
1456,500,1,1130,0,0
168778,57060,20,3326,500,1
35801,3337,13,3743,0,0
24917,16239,13,5857,150,1
33383,0,0,4163,0,0
43510,4850,6,3328,350,2
45830,23404,10,6459,0,0
66590,1300,13,1975,0,0
30546,11304,14,3900,0,0
16583,2625,7,7682,0,0
145723,59858,16,8296,0,0
67070,34600,27,2416,2100,10
26325,14559,20,5521,1310,2
42438,519,10,5349,0,0
161321,59645,21,5147,0,0
15088,5625,15,6177,0,0
18402,0,0,3746,0,0
65664,11899,5,1121,0,0
368535,146201,21,4210,2600,6
14739,1800,4,5332,800,3
3789,181,3,4756,0,0
120941,42301,21,7588,0,0
7658,300,1,3231,0,0
17470,4100,9,4691,2500,5
110247,13690,16,5272,0,0
283670,39260,39,3972,200,1
13271,0,0,1435,0,0
1021,100,1,3553,0,0
124775,11564,8,4847,700,2
46378,2358,5,1766,2358,5
1125,0,0,898,0,0
6000,0,0,5286,0,0
25080,2060,12,3795,0,0
22455,38814,17,4175,0,0
53543,21183,11,1149,563,2
15610,0,0,3508,0,0
7400,2600,14,1394,0,0
103888,4379,3,2238,4379,3
54189,8940,17,4791,0,0
63437,7160,15,4595,0,0
252741,29296,19,4189,635,3
66956,4520,5,1342,1508,1
9126,1202,13,4554,350,1
68891,37257,14,5178,500,1
40675,1413,9,2895,0,0
21933,27166,15,4974,550,1
56174,6589,15,1768,0,0
1439,80,2,2684,0,0
48877,11761,35,5371,371,2
40425,3300,8,1753,1700,5
29861,28190,15,6407,0,0
24868,205,5,6689,0,0
25541,660,3,4520,0,0
88192,47848,22,4784,500,1
71263,80554,41,2987,0,0
109505,15766,23,1867,0,0
27712,750,2,3491,750,2
33466,355,3,3592,0,0
150972,2700,3,3645,700,2
5000,2125,3,1412,0,0
86638,45861,13,2867,0,0
12612,0,0,4170,0,0
54392,0,0,5807,0,0
94544,111827,8,4105,350,1
1836,850,4,5329,350,3
27981,63004,17,2921,0,0
25544,3271,7,4580,0,0
15378,25236,9,2741,736,3
17539,500,3,628,400,2
7061,7100,12,7218,0,0
71076,10000,1,4820,0,0
17778,0,0,5897,0,0
10179,5321,15,4989,0,0
190542,8487,9,7267,0,0
28086,7368,12,7549,0,0
45412,1100,3,5163,1100,3
163083,3825,9,6428,450,4
62895,8500,4,5520,0,0
4652,0,0,207,0,0
162369,41359,15,4113,500,1
11700,0,0,2585,0,0
118531,44577,38,6868,0,0
226941,44771,17,4099,0,0
22093,14857,11,2587,200,1
81055,14344,14,4610,0,0
36736,0,0,4134,0,0
34996,6313,14,2909,150,1
126167,190160,15,1612,0,0
50386,2750,8,1721,0,0
13899,5125,31,1705,0,0
15135,13357,14,2579,0,0
80988,4413,5,4707,0,0
163976,39098,18,4922,2594,4
127768,65264,21,5064,250,1
14525,4625,28,5317,0,0
31311,3961,10,6494,0,0
87938,11268,2,7085,0,0
73852,0,0,4252,0,0
18924,4000,18,5168,0,0
183370,30988,14,4848,12988,9
147472,20645,16,6163,0,0
35323,1875,8,3553,0,0
2131,405,3,1480,0,0
109380,7537,16,7749,0,0
26129,20265,17,3629,0,0
20726,1375,4,7924,0,0
11925,400,4,4015,400,4
282784,19314,17,2460,3100,7
24394,3250,3,5713,250,1
3962,292,8,4027,0,0
11181,929,12,1407,0,0
5199,28100,16,2592,0,0
276607,11430,14,4791,6430,11
29291,31357,32,1391,1950,6
25333,11229,16,6099,300,2
57474,5535,7,4364,0,0
59839,26962,18,3404,0,0
70133,7396,16,6392,0,0
28621,13878,20,7479,1400,10
44247,40939,26,6184,0,0
47958,0,0,7130,0,0
28931,6500,4,6354,500,1
51730,2875,16,3264,0,0
27155,47252,15,3001,300,1
23552,36165,11,4300,0,0
168246,4600,4,4103,100,2
82655,101101,19,8057,700,2
51176,40397,16,2243,0,0
84856,6894,13,5547,0,0
77965,41126,33,3120,2683,7
34204,16862,9,3596,1700,5
4224,0,0,336,0,0
32141,3500,14,5768,0,0
11593,9055,16,3558,0,0
132256,15040,24,5988,899,3
57346,7946,6,492,5446,5
329,23492,14,4868,0,0
36844,21715,16,3161,0,0
26650,4652,11,1958,4652,11
25089,40763,19,5259,550,2
95982,3630,3,2623,0,0
112501,19140,11,7101,0,0
27989,25369,16,4981,2729,2
126555,41253,19,6280,0,0
18260,500,1,2780,0,0
51172,500,4,1939,0,0
62998,11326,24,7253,0,0
19348,17059,19,6022,0,0
326704,37408,19,2962,0,0
16992,0,0,5582,0,0
374613,23592,31,3463,5000,14
278437,50888,26,4744,0,0
29005,90,3,3060,0,0
16065,0,0,4456,0,0
13936,1625,6,1418,0,0
166199,10550,5,1851,50,1
8320,0,0,5164,0,0
158483,9018,11,8289,0,0
20537,44791,21,1569,2612,4
34854,750,5,6063,650,4
22998,0,0,1644,0,0
4600,140,1,5959,0,0
113683,11821,12,5773,0,0
4838,23592,16,5024,500,1
16569,3204,8,2120,0,0
20353,1729,5,2298,0,0
247743,51296,20,5087,500,1
17397,1750,7,1215,0,0
9673,0,0,2501,0,0
62569,33765,19,4888,50,1
52718,11540,11,1755,0,0
53914,33767,45,6826,5550,29
76595,10577,2,1515,9577,1
40757,14002,11,5912,0,0
135168,29156,16,6002,300,2
323459,12000,8,6378,1500,3
142810,8000,4,3049,0,0
45950,38921,22,4302,750,2
25992,24333,10,1678,0,0
13040,500,1,3972,0,0
112891,500,1,3909,500,1
266200,5000,1,5583,0,0
10845,0,0,1621,0,0
13046,0,0,4597,0,0
20789,0,0,4279,0,0
2344,1478,10,4481,0,0
33010,0,0,3915,0,0
11512,3667,14,4460,0,0
135568,40051,21,3166,0,0
34327,0,0,6745,0,0
40284,7719,5,6827,0,0
235422,30208,14,2629,0,0
4546,1000,1,239,0,0
20417,5000,1,3013,0,0
96827,12100,19,5801,8100,17
88177,53468,19,5080,400,1
2622,1625,6,1404,0,0
119082,4230,17,6340,3600,14
5393,0,0,4517,0,0
39728,16359,11,1860,0,0
144570,49052,15,5617,0,0
340874,68090,43,6305,5676,27
80272,34744,14,3728,550,2
75279,5375,21,2459,0,0
19694,2125,10,1436,0,0
40567,18122,16,6268,0,0
72325,56792,16,5731,0,0
87293,21584,17,7406,1050,2
1227,0,0,5786,0,0
22652,57642,14,7271,0,0
241918,40945,13,5379,0,0
346178,63803,16,6645,0,0
131554,64937,15,5428,0,0
63587,500,1,6184,500,1
82114,58335,15,5658,0,0
4096,3802,8,2433,0,0
46706,3344,16,2609,0,0
294881,84800,20,7279,0,0
11820,2045,5,6227,0,0
36491,500,1,1027,500,1
17376,4920,11,2265,0,0
35065,5400,5,7311,1400,3
402874,74800,15,7582,0,0
59704,57404,14,2440,0,0
2039,0,0,2451,0,0
8992,9113,11,2145,0,0
76702,21568,17,6025,0,0
0,5491,18,3204,2116,5
23846,9177,6,2678,0,0
53983,24862,13,3512,0,0
82380,2601,13,5071,0,0
85696,18603,14,1591,0,0
22412,11654,12,4460,0,0
22548,3225,9,3852,0,0
139882,47089,15,4859,0,0
174743,27460,12,2326,0,0
59650,5050,16,1476,3950,13
108341,19670,21,7488,0,0
51304,11611,40,4708,10075,36
36294,0,0,3956,0,0
28484,350,3,2782,0,0
92336,11214,6,6884,0,0
60864,23364,19,4436,50,1
6835,765,3,596,0,0
3977,0,0,3593,0,0
57909,5150,4,6323,0,0
126148,6273,8,6435,0,0
37911,2250,11,4385,0,0
45006,1400,6,925,300,4
100634,69669,28,4193,1540,12
60349,10350,18,3468,0,0
26080,9872,13,8228,0,0
16504,500,4,1397,0,0
21747,0,0,5638,0,0
46349,33923,20,4856,1100,2
28205,101685,16,5267,0,0
4087,500,4,4684,0,0
62023,750,4,3819,550,1
278457,57313,27,7101,1000,2
28335,400,3,2161,0,0
44307,7944,8,6060,0,0
22424,648,2,3951,0,0
45494,5021,16,8228,600,2
69788,1500,3,2705,1500,3
23173,7843,8,2565,0,0
16420,0,0,6942,0,0
38312,37419,14,5980,0,0
65458,28356,24,3382,1100,3
68532,68704,21,2822,0,0
14426,0,0,4096,0,0
1022,0,0,277,0,0
72085,20310,12,2462,150,1
39207,965,3,3757,0,0
142175,37461,22,6732,0,0
10152,0,0,6010,0,0
8273,0,0,1474,0,0
13375,15732,43,5916,9200,28
105166,37663,22,7120,0,0
383030,8001,25,7326,3226,15
66875,3206,17,4308,0,0
87553,15681,14,4547,0,0
156219,55874,24,5015,0,0
20518,5580,10,2600,0,0
55703,0,0,6520,0,0
29182,50698,14,2999,0,0
31673,2500,1,283,0,0
43326,1100,7,5776,1100,7
42639,7366,12,4181,0,0
17739,437,4,5941,0,0
61081,37682,21,2509,2000,4
93198,28923,18,500,0,0
188759,3082,3,2817,0,0
108950,3300,9,5259,3300,9
19998,4309,13,4995,0,0
218207,8500,4,6114,0,0
258422,48708,17,5657,0,0
80737,2845,5,3028,150,1
12375,3875,24,863,0,0
101290,33876,22,2291,500,1
48127,41447,28,6421,0,0
73501,21014,26,1720,3694,8
23720,4000,3,1678,500,1
11255,0,0,6428,0,0
49436,33836,13,2167,0,0
150698,43589,20,6193,1200,4
61598,0,0,6311,0,0
41275,0,0,2035,0,0
97486,22707,15,6387,0,0
456509,500,1,4201,500,1
22372,14766,12,4950,0,0
14414,0,0,7024,0,0
93743,1210,7,4676,650,5
61405,32316,20,4828,1350,8
5000,5000,1,2893,0,0
106378,56007,14,3607,0,0
910,5172,13,6662,0,0
121395,4970,8,6889,650,2
21083,129330,16,8296,1000,2
49991,44146,27,4803,2510,4
198859,17855,14,8296,500,1
17334,6783,27,6318,50,1
58970,13467,18,3946,0,0
86588,4537,4,1072,0,0
29196,7011,15,2082,0,0
18328,0,0,6790,0,0
15129,0,0,8296,0,0
10959,500,1,3469,0,0
36513,825,3,1611,725,2
111041,10252,12,3875,0,0
4399,750,6,1369,0,0
29244,6252,13,2650,0,0
7371,1375,4,4505,0,0
6338,0,0,322,0,0
8516,0,0,5566,0,0
77814,43914,17,4587,0,0
39628,0,0,6711,0,0
14988,2100,10,6203,0,0
18351,0,0,4744,0,0
80250,895,2,6833,0,0
127199,2563,14,2917,0,0
26862,15510,15,4965,0,0
17500,0,0,6400,0,0
21461,40806,28,6011,0,0
207545,11137,34,8105,4387,12
18735,4100,19,1913,0,0
1125076,23046,14,8107,0,0
35356,18520,15,3637,300,1
